"","IMPL_SUCC_1","BUDG_COMP_2","TASK_COMP_3","STAKEH_ACC_4","DEPLOY_6","ACT_INTG_7","EMPL_SKI_8","EMPL_SAT_9","EMPL_BEL_10","BUSI_IMP_11","ORG_IMP_12","DEC_IMP_13","LD_SUP_1","EMP_ATT_3","RES_AVL_4","LD_INV_5","PRJ_SEL_6","DEF_MEA_7","LD_STL_9","DAT_QLT_11","EMP_ENG_12","TOOL_AP_13","CONTX_CUS_14","EFT_REQ_15","TRA_EDUC_18","WKF_SKL_19","EXP_CON_20","UND_CNG_22","PAT_RES_24","CUS_IDEF_26"
"1",6,5,6,4,6,5,5,6,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,6,6,5,5,6
"2",5,6,4,6,5,6,5,6,5,5,6,5,6,4,5,5,5,6,6,6,5,5,5,5,6,5,6,5,5,5
"3",5,4,4,5,5,5,4,6,6,5,4,5,5,4,5,5,5,5,4,5,6,6,5,3,6,5,6,3,5,4
"4",4,4,2,4.515625,2,2,3,4,4,3,3,3,4,3,4,2,3,3,2,3,3,4,4,3,4,2,4,4.18461538461538,3.70769230769231,4.55384615384615
"5",4,5,5,4,5,5,3,2,2,3,3,2,5,2,2,4,4,4,4,3,4,3,3,2,4,5,3,2,2,2
"6",5,4,4,6,5,3,4,6,5,5,5,5,6,4,3,5,4,4,4,6,4,6,5,4,2,3,6,4,3,4
"7",5,6,6,5,4,5,6,5,5,2,6,4,5,5,5,5,6,5,6,5,6,6,5,5,6,5,6,6,5,5
"8",6,6,5,6,6,6,6,5,5,6,6,5,4,4,5,5,6,5,5,5,5,6,6,6,6,6,6,6,5,6
"9",5,5,4,4,3,4,5,4,4,4,5,4,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4
"10",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4.18461538461538,3.70769230769231,4.55384615384615
"11",2,5,2,2,2,1,3,1,1,2,3,2,2,1,5,3,1,1,3,1,5,4,5,4,1,4,5,2,1,4
"12",5,2,3,5,1,5,4,5,5,4,5,5,4,4,1,2,2,2,5,1,5,5,5,5,6,3,6,4,4,5
"13",4,4,4,4,4,4,4,4,4,4,4.71212121212121,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4
"14",6,5,5,5,5,5,5,5,5,6,5,5,4,4,4,4,4,4,3,4,5,5,5,4,5,5,6,3,3,3
"15",6,5,5,4,5,5,5,5,5,5,6,6,6,5,5,5,5,6,6,5,5,5,5,5,6,5,5,5,5,6
"16",5,5,4,4,4,5,5,5,5,6,5,5,4,5,5,4,4,4,4,4,5,5,4,5,5,5,5,3,5,5
"17",5,5,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,4,3,5
"18",4,2,3,5,5,5,5,4,5,5,5,5,3,3,5,2,2,2,2,2,4,4,5,5,3,3,2,2,4,3
"19",6,5,5,6,5,5,6,5,5,6,6,6,6,5,6,6,4,5,6,5,5,5,6,5,6,6,6,6,5,6
"20",4,2,4,4,4,4,5,4,4,5,5,4,3,4,3,4,4,4,3,4,4,4,4,3,4,3,5,3,4,4
"21",4,4,3,3,2,2,3,3,5,3,2,2,3,5,2,3,4,2,2,5,5,1,1,2,1,1,6,4,1,2
"22",4,4,2,3,4,4,4,4,3,5,5,2,4,4,3,4,4,5,4,5,4,3,4,4,3,3,4,4,4,4
"23",5,5,5,5,3,5,6,5,5,5,5,5,5,5,4,4,5,5,4,4,5,5,5,5,5,4,6,4,3,5
"24",5,4,4,4,3,4,5,4,4,5,5,5,4,3,4,4,4,4,4,4,3,4,4,4,4,3,5,3,5,4
"25",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,4
"26",5,6,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,4,5,4,4,4,4,5,5,5,6,6,4,5
"27",3,5,4,3,5,3,1,3,5,3,3,3,2,4,3,4,4,5,3,4,4,4,4,4,4,4,5,4,4,3
"28",6,6,6,6,5,5,6,6,5,6,6,5,6,5,6,6,5,6,6,6,6,6,6,6,6,6,6,6,5,6
"29",5,6,5,5,5,5,5,4,4,5,5,5,6,4,3,4,5,4,5,4,4,4,4,2,6,6,5,4,4,4
"30",6,5,4,5,2,5,4,5,4,5,6,3,5,5,4,4,4,5,3,6,4,5,5,3,4,5,5,2,5,5
"31",5,6,6,6,5,5,5,6,5,5,6,5,5,5,4,6,5,5,5,4,5,5,5,5,5,5,5,4,3,5
"32",3,5,3,3,5,4,3,3,3,3,3,3,5,3,5,5,3,3,3,4,4,4,4,5,5,3,4,3,3,4
"33",5,5,4,5,4,5,6,5,5,5,6,5,5,6,5,5,4,5,5,5,5,5,5,5,6,5,6,6,5,6
"34",3,3,4,4,2,2,4,2,5,2,2,2,2,2,4,2,2,3,2,5,4,5,4,5,4,4,5,2,2,4
"35",4,5,5,6,6,4,5,5,5,5,5,5,5,6,4,4,4,5,5,5,6,5,5,5,6,5,6,4,4,6
"36",6,6,5,6,5,4,6,5,5,6,6,6,5,4,6,5,3,6,5,6,5,5,6,5,6,4,6,5,4,6
"37",5,4.70769230769231,4.12121212121212,4.515625,5,4,5,5,5,4,4,4,5,4,4,4,4,4.06060606060606,4,3,4,4,3,3,4,3,2,5,4,2
"38",4,4,4,4.515625,3,3,5,4,6,4,5,4.12121212121212,2,4,1,3,3,2,3,2,4,2,4,2,4,4,4,6,4,4
"39",5,5,5,4,5,5,4,4,4,4,4,4,5,5,4,5,4,4,5,5,4,5,5,5,5,5,5,4,4,6
"40",4,5,4,5,2,2,4,4,4,4,5,3,3,4,4,4,5,5,3,5,4,5,5,5,5,4,2,4,4,4
"41",5,4,3,4,5,5,5,4,4,5,4,3,4,4,3,3,4,4,3,4,4,4,4,4,4,4,3,4,3,4
"42",6,6,6,4,2,3,5,5,5,6,5,2,4,4,2,6,6,5,6,6,6,6,6,6,2,1,5,1,1,5
"43",4,6,4,5,4,5,5,4,4,5,5,5,4,4,2,3,4,5,3,5,6,5,5,4,5,5,6,4,3,5
"44",4,3,1,5,1,1,4,4,2,4,4,4,5,1,1,4,2,4,4,5,2,5,5,2,6,2,6,1,2,5
"45",4,5,5,4,3,4,5,4,4,5,5,5,5,4,3,4,5,5,4,5,5,5,4,4,3,3,3,5,4,5
"46",4,5,4,5,3,4,5,5,5,5,5,5,5,5,4,6,5,4,5,4,6,5,5,3,5,4,5,5,5,5
"47",3,1,1,2,1,2,4,2,2,2,3,2,1,3,3,2,2,1,1,3,3,4,4,2,5,4,3,1,4,3
"48",5,5,4,5,4,5,5,5,5,5,5,5,4,5,5,4,5,5,4,5,5,5,4,5,5,5,5,4,5,5
"49",6,5,4,5,6,5,6,6,5,5,6,5,6,5,5,5,4,5,4,4,6,5,6,5,6,5,6,5,4,5
"50",5,4,4,4,5,4,5,5,5,4,5,4,6,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4
"51",5,5,5,5,2,3,5,5,5,4,5,4,6,5,5,6,5,5,5,5,6,5,5,5,4,4,5,3,4,4
"52",5,5,4,4,3,3,4,4,4,3,5,4,4,4,3,4,4,4,4,2,6,5,5,5,5,4,5,4,4,4
"53",4,5,3,4,3,4,5,5,6,5,4,3,4,4,3,3,4,5,5,4,5,6,4,5,3,4,6,5,3,6
"54",5,5,3,4,5,4,5,5,5,4,4,4,6,4,5,6,3,3,5,2,5,5,5,5,6,5,6,4,3,4
"55",5,5,3,4,4,4,5,4,4,5,5,4,5,4,2,3,2,1,5,3,6,4,5,3,3,3,4,6,2,4
"56",2,4.70769230769231,4,5,1,3,4,5,5,2,4,3,4,5,3,3,2,3,3,3,6,5,5,4,5,3,6,5,5,4
"57",6,6,4,4,5,5,5,5,6,5,5,6,6,6,5,6,4,4,6,3,5,4,5,5,6,4,6,5,4,4
"58",5,3,3,4,3,5,4,5,6,4,4,4,4,6,3,3,4,3,3,4,5,5,5,5,3,4,6,4,3,3
"59",4,5,3,5,2,3,4,5,5,4,5,3,4,4,4,4,3,4,3,5,5,5,4,4.25757575757576,4,3,6,5,4,6
"60",5,6,6,6,4,4,6,6,4,6,6,4,4,4,4,5,5,4,4,5,6,6,6,5,4,3,6,5,5,5
"61",5,6,5,4,4,4,5,6,6,4,4,4,4,6,2,4,5,4,5,5,6,6,6,5,4,4,6,5,3,6
"62",4,4,4,4,4,4,4,4,5,4,4,4,5,5,4,5,5,5,5,5,5,5,5,4,4,4,4,5,4,4
"63",6,6,6,6,4,4,5,5,4,5,6,4,5,4,4,3,3,4,3,6,5,5,6,5,3,4,3,4,3,5
"64",5,6,6,5,6,5,6,5,5,5,6,5,6,5,6,5,6,4,5,4,6,6,5,5,5,5,6,6,4,6
"65",6,6,6,6,2,5,5,6,6,5,6,5,6,5,6,6,5,5,6,5,5,5,5,5,6,5,6,5,5,6
"66",5,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,4,5,4,4,5,4,4,4,4,3,5,5,4,4
"67",4,5,4,5,2,2,5,5,3,5,5,5,4,4,3,4,3,3,3,5,4,4,3,4,3,3,4,5,3,5
